Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SALTO_DE_LINEA

Grammar

Rule 0     S' -> sigma
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    sentence                       shift and go to state 195
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 138

    (85) case -> SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR . PARENTESIS_DERECHA HACER casesentence FIN_SEGUN

    PARENTESIS_DERECHA shift and go to state 196


state 139

    (96) repeat -> REPETIR sentence HASTA_QUE . condition
    (114) condition -> . PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA
    (115) condition -> . NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA
    (116) condition -> . PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA
    (117) condition -> . NEGACION PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA
    (118) condition -> . PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA
    (119) condition -> . NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA
    (120) condition -> . PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA
    (121) condition -> . NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA
    (122) condition -> . condition lop condition

    PARENTESIS_IZQUIERDA shift and go to state 75
    NEGACION        shift and go to state 76

    condition                      shift and go to state 197

state 140

    (3) program -> comment ACCION IDENTIFICADOR ES environment process FIN_ACCION .

    $end            reduce using rule 3 (program -> comment ACCION IDENTIFICADOR ES environment process FIN_ACCION .)


state 141

    (13) environmentsentence -> IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA . environmentsentence
    (15) environmentsentence -> IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA .
    (13) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (14) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (15) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (16) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (17) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (18) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (19) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (20) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (21) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (22) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (23) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (24) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (25) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (26) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (27) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (28) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (29) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (30) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (31) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (32) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (33) environmentsentence -> . function PUNTO_Y_COMA environmentsentence
    (34) environmentsentence -> . comment function PUNTO_Y_COMA environmentsentence
    (35) environmentsentence -> . function PUNTO_Y_COMA
    (36) environmentsentence -> . comment function PUNTO_Y_COMA
    (37) environmentsentence -> . procedure PUNTO_Y_COMA environmentsentence
    (38) environmentsentence -> . comment procedure PUNTO_Y_COMA environmentsentence
    (39) environmentsentence -> . procedure PUNTO_Y_COMA
    (40) environmentsentence -> . comment procedure PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (42) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
    (44) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    PROCESO         reduce using rule 15 (environmentsentence -> IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA .)
    IDENTIFICADOR   shift and go to state 20
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    FUNCION         shift and go to state 24
    PROCEDIMIENTO   shift and go to state 25

    environmentsentence            shift and go to state 198
    comment                        shift and go to state 21
    function                       shift and go to state 22
    procedure                      shift and go to state 23

state 142

    (17) environmentsentence -> IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA . environmentsentence
    (21) environmentsentence -> IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .
    (13) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (14) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (15) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (16) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (17) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (18) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (19) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (20) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (21) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (22) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (23) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (24) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (25) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (26) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (27) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (28) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (29) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (30) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (31) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (32) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (33) environmentsentence -> . function PUNTO_Y_COMA environmentsentence
    (34) environmentsentence -> . comment function PUNTO_Y_COMA environmentsentence
    (35) environmentsentence -> . function PUNTO_Y_COMA
    (36) environmentsentence -> . comment function PUNTO_Y_COMA
    (37) environmentsentence -> . procedure PUNTO_Y_COMA environmentsentence
    (38) environmentsentence -> . comment procedure PUNTO_Y_COMA environmentsentence
    (39) environmentsentence -> . procedure PUNTO_Y_COMA
    (40) environmentsentence -> . comment procedure PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (42) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
    (44) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    PROCESO         reduce using rule 21 (environmentsentence -> IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    IDENTIFICADOR   shift and go to state 20
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    FUNCION         shift and go to state 24
    PROCEDIMIENTO   shift and go to state 25

    environmentsentence            shift and go to state 199
    comment                        shift and go to state 21
    function                       shift and go to state 22
    procedure                      shift and go to state 23

state 143

    (19) environmentsentence -> IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA . environmentsentence
    (23) environmentsentence -> IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA .
    (13) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (14) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (15) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (16) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (17) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (18) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (19) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (20) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (21) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (22) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (23) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (24) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (25) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (26) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (27) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (28) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (29) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (30) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (31) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (32) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (33) environmentsentence -> . function PUNTO_Y_COMA environmentsentence
    (34) environmentsentence -> . comment function PUNTO_Y_COMA environmentsentence
    (35) environmentsentence -> . function PUNTO_Y_COMA
    (36) environmentsentence -> . comment function PUNTO_Y_COMA
    (37) environmentsentence -> . procedure PUNTO_Y_COMA environmentsentence
    (38) environmentsentence -> . comment procedure PUNTO_Y_COMA environmentsentence
    (39) environmentsentence -> . procedure PUNTO_Y_COMA
    (40) environmentsentence -> . comment procedure PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (42) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
    (44) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    PROCESO         reduce using rule 23 (environmentsentence -> IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA .)
    IDENTIFICADOR   shift and go to state 20
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    FUNCION         shift and go to state 24
    PROCEDIMIENTO   shift and go to state 25

    environmentsentence            shift and go to state 200
    comment                        shift and go to state 21
    function                       shift and go to state 22
    procedure                      shift and go to state 23

state 144

    (25) environmentsentence -> IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA . environmentsentence
    (27) environmentsentence -> IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA .
    (13) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (14) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (15) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (16) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (17) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (18) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (19) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (20) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (21) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (22) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (23) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (24) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (25) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (26) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (27) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (28) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (29) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (30) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (31) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (32) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (33) environmentsentence -> . function PUNTO_Y_COMA environmentsentence
    (34) environmentsentence -> . comment function PUNTO_Y_COMA environmentsentence
    (35) environmentsentence -> . function PUNTO_Y_COMA
    (36) environmentsentence -> . comment function PUNTO_Y_COMA
    (37) environmentsentence -> . procedure PUNTO_Y_COMA environmentsentence
    (38) environmentsentence -> . comment procedure PUNTO_Y_COMA environmentsentence
    (39) environmentsentence -> . procedure PUNTO_Y_COMA
    (40) environmentsentence -> . comment procedure PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (42) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
    (44) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    PROCESO         reduce using rule 27 (environmentsentence -> IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA .)
    IDENTIFICADOR   shift and go to state 20
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    FUNCION         shift and go to state 24
    PROCEDIMIENTO   shift and go to state 25

    environmentsentence            shift and go to state 201
    comment                        shift and go to state 21
    function                       shift and go to state 22
    procedure                      shift and go to state 23

state 145

    (29) environmentsentence -> IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA . environmentsentence
    (31) environmentsentence -> IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA .
    (13) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (14) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (15) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (16) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (17) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (18) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (19) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (20) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (21) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (22) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (23) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (24) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (25) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (26) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (27) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (28) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (29) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (30) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (31) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (32) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (33) environmentsentence -> . function PUNTO_Y_COMA environmentsentence
    (34) environmentsentence -> . comment function PUNTO_Y_COMA environmentsentence
    (35) environmentsentence -> . function PUNTO_Y_COMA
    (36) environmentsentence -> . comment function PUNTO_Y_COMA
    (37) environmentsentence -> . procedure PUNTO_Y_COMA environmentsentence
    (38) environmentsentence -> . comment procedure PUNTO_Y_COMA environmentsentence
    (39) environmentsentence -> . procedure PUNTO_Y_COMA
    (40) environmentsentence -> . comment procedure PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (42) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
    (44) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    PROCESO         reduce using rule 31 (environmentsentence -> IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA .)
    IDENTIFICADOR   shift and go to state 20
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    FUNCION         shift and go to state 24
    PROCEDIMIENTO   shift and go to state 25

    environmentsentence            shift and go to state 202
    comment                        shift and go to state 21
    function                       shift and go to state 22
    procedure                      shift and go to state 23

state 146

    (14) environmentsentence -> comment IDENTIFICADOR DOS_PUNTOS type . PUNTO_Y_COMA environmentsentence
    (16) environmentsentence -> comment IDENTIFICADOR DOS_PUNTOS type . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 203


state 147

    (18) environmentsentence -> comment IDENTIFICADOR IGUAL CADENA . PUNTO_Y_COMA environmentsentence
    (22) environmentsentence -> comment IDENTIFICADOR IGUAL CADENA . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 204


state 148

    (20) environmentsentence -> comment IDENTIFICADOR IGUAL DATO . PUNTO_Y_COMA environmentsentence
    (24) environmentsentence -> comment IDENTIFICADOR IGUAL DATO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 205


state 149

    (26) environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_ENTERO . PUNTO_Y_COMA environmentsentence
    (28) environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_ENTERO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 206


state 150

    (30) environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_REAL . PUNTO_Y_COMA environmentsentence
    (32) environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_REAL . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 207


state 151

    (34) environmentsentence -> comment function PUNTO_Y_COMA environmentsentence .

    PROCESO         reduce using rule 34 (environmentsentence -> comment function PUNTO_Y_COMA environmentsentence .)


state 152

    (38) environmentsentence -> comment procedure PUNTO_Y_COMA environmentsentence .

    PROCESO         reduce using rule 38 (environmentsentence -> comment procedure PUNTO_Y_COMA environmentsentence .)


state 153

    (42) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments . PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
